Update,PUBLICATION,,PRICE,DA,DR,GENRE,TAT,SPONSORED,INDEXED,DOFOLLOW,REGION / LOCATION,EROTIC,HEALTH,CBD,CRYPTO,GAMBLING
,Danville Register & Bee,,$650,59,62,News,1 Week,N,Y,Y,VIRGINIA,,Y,Y,Y,
,Chippewa Herald,,$650,62,65,News,1 Week,N,Y,Y,WISCONSIN,,Y,Y,Y,
,The Independent Tribune,,$650,60,65,News,1 Week,N,Y,Y,NORTH CAROLINA,,Y,Y,Y,
,The Columbus Telegram,,$650,63,65,News,1 Week,N,Y,Y,NEBRASKA,,Y,Y,Y,
,The Daily Nonpareil,,$650,59,66,News,1 Week,N,Y,Y,IOWA,,Y,Y,Y,
,Hickory Daily Record,,$650,62,66,News,1 Week,N,Y,Y,NORTH CAROLINA,,Y,Y,Y,
,Kearny Hub,,$650,61,66,News,1 Week,N,Y,Y,NEBRASKA,,Y,Y,Y,
,Albany Democrat-Herald,,$650,66,67,News,1 Week,N,Y,Y,OREGON,,Y,Y,Y,
,Scottsbluff Star-Herald Online,,$650,61,68,News,1 Week,N,Y,Y,NEBRASKA,,Y,Y,Y,
,Winona Daily News,,$650,61,69,News,1 Week,N,Y,Y,MINNESOTA,,Y,Y,Y,
,Elko Daily Free Press,,$650,64,70,News,1 Week,N,Y,Y,NEVEDA,,Y,Y,Y,
,The Sentinel ,,$650,69,70,News,1 Week,N,Y,Y,PENNSYLVANIA,,Y,Y,Y,
,SC Now,,$650,64,71,News,1 Week,N,Y,Y,SOUTH CAROLINA,,Y,Y,Y,
,The Daily News,,$650,69,71,News,1 Week,N,Y,Y,WASHINGTON D.C.,,Y,Y,Y,
,Moline Dispatch & Rock Island Argus,,$650,64,71,News,1 Week,N,Y,Y,IOWA,,Y,Y,Y,
,Dothan Eagle,,$650,66,71,News,1 Week,N,Y,Y,ALABAMA,,Y,Y,Y,
,Corvallis Gazette Times,,$650,67,71,News,1 Week,N,Y,Y,OREGON,,Y,Y,Y,
,Herald & Review,,$650,66,71,News,1 Week,N,Y,Y,ILLINOIS,,Y,Y,Y,
,The Grand Island Independent,,$650,69,71,News,1 Week,N,Y,Y,NEBRASKA,,Y,Y,Y,
,The Times and Democrat,,$650,64,71,News,1 Week,N,Y,Y,SOUTH CAROLINA,,,,Y,
,Bristol Herald Courier,,$650,66,72,News,1 Week,N,Y,Y,VIRGINIA,,Y,Y,Y,
,Twin Falls Times-News,,$650,66,72,News,1 Week,N,Y,Y,IDAHO,,Y,Y,Y,
,Glens Falls Post-Star,,$650,66,72,News,1 Week,N,Y,Y,NEW YORK,,Y,Y,Y,
,Montana Standard,,$650,66,72,News,1 Week,N,Y,Y,MONTANA,,Y,Y,Y,
,The Citizen Auburn Pub ,,$650,68,72,News,1 Week,N,Y,Y,NEW YORK,,Y,Y,Y,
,La Corsse Tribune,,$650,67,73,News,1 Week,N,Y,Y,WISCONSIN,,Y,Y,Y,
,The News & Advance,,$650,68,73,News,1 Week,N,Y,Y,VIRGINIA,,Y,Y,Y,
,The Journal Times,,$650,67,74,News,1 Week,N,Y,Y,WISCONSIN,,Y,Y,Y,
,The Pantagraph,,$650,68,74,News,1 Week,N,Y,Y,ILLINOIS,,Y,Y,Y,
,The Free Lance-Star,,$650,68,75,News,1 Week,N,Y,Y,VIRGINIA,,Y,Y,Y,
,The Bismarck Tribune,,$650,67,75,News,1 Week,N,Y,Y,NORTH DAKOTA,,Y,Y,Y,
,Quad-City Times,,$650,68,75,News,1 Week,N,Y,Y,IOWA,,Y,Y,Y,
,Casper Star Tribune,,$650,68,76,News,1 Week,N,Y,Y,WYOMING,,Y,Y,Y,
,Fremont Tribune,,$650,60,63,News,1 Week,N,Y,Y,NEBRASKA,,,,Y,
,Journal Star,,$650,74,74,News,1-2 Weeks,N,Y,N,ILLINOIS,,,,Y,
,Arizona Daily Star,,$650,81,81,News,1 Week,N,Y,Y,ARIZONA,,Y,Y,Y,
,Flaunt Magazine,,$700,68,75,Music,1-2 Weeks,N,Y,Y,LOS ANGELES,,,,,
,The New Boston,,$750,50,49,News,1-2 Weeks,N,Y,Y,UNITED STATES,,,,,
,ColoradoBiz.com,,$750,49,67,News,3-5 Days,N,Y,Y,COLORADO,,,,Y,
,Idaho Business Review,,$750,54,52,News,3-5 Days,N,Y,Y,IDAHO,,,,Y,
,New Orleans City Business,,$750,55,68,News,3-5 Days,N,Y,Y,LOUISIANA,,,,Y,
,Maryland Daily Record,,$750,60,74,News,3-5 Days,N,Y,N,MARYLAND,,,,Y,
,Massachusetts Lawyers Weekly,,$750,49,67,News,3-5 Days,N,Y,N,MASSACHUSETTS,,,,Y,
,Michigan Lawyers Weekly,,$750,40,54,Legal,3-5 Days,N,Y,N,MICHIGAN,,,,Y,
,Minnesota Lawyer,,$750,54,65,Legal,3-5 Days,N,Y,N,MINNESOTA,,,,Y,
,Missouri Lawyers,,$750,46,58,Legal,3-5 Days,N,Y,N,MISSOURI,,,,Y,
,New Jersey Business,,$750,60,76,News,3-5 Days,N,Y,N,NEW JERSEY,,,,Y,
,Long Island Business News,,$750,59,72,News,3-5 Days,N,Y,N,NEW YORK,,,,Y,
,New York Daily Record,,$750,47,53,News,3-5 Days,N,Y,N,NEW YORK,,,,Y,
,Rhode Island Lawyers Weekly,,$750,34,40,Legal,3-5 Days,N,Y,N,NEW YORK,,,,Y,
,Rochester Business Journal,,$750,56,70,News,3-5 Days,N,Y,N,NEW YORK,,,,Y,
,North Carolina Lawyers,,$750,46,53,News,3-5 Days,N,Y,N,NORTH CAROLINA,,,,Y,
,Mecklenburg Times,,$750,43,43,News,3-5 Days,N,Y,N,NORTH CAROLINA,,,,Y,
,The Journal Record,,$750,58,72,News,3-5 Days,N,Y,N,OKLAHOMA,,,,Y,
,DJC Oregon,,$750,51,66,News,3-5 Days,N,Y,N,OREGON,,,,Y,
,Central Penn Business Journal,,$750,57,69,News,3-5 Days,N,Y,N,PENNSYLVANIA,,,,Y,
,Lehigh Valley Business,,$750,51,65,News,3-5 Days,N,Y,N,PENNSYLVANIA,,,,Y,
,GSA Business Report,,$750,48,59,Business,3-5 Days,N,Y,N,SOUTH CAROLINA,,,,Y,
,SC Biz News,,$750,37,54,News,3-5 Days,N,Y,N,SOUTH CAROLINA,,,,Y,
,Columbia Business Report,,$750,42,58,News,3-5 Days,N,Y,N,SOUTH CAROLINA,,,,Y,
,South Carolina Lawyers Weekly,,$750,34,38,Legal,3-5 Days,N,Y,N,SOUTH CAROLINA,,,,Y,
,Charleston Business,,$750,51,66,Business,3-5 Days,N,Y,N,SOUTH CAROLINA,,,,Y,
,Home Textiles Today,,$750,47,68,Lifestyle,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,Business of Law Digest,,$750,14,17,Legal,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,Finance & Commerce,,$750,60,58,News,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,Virginia Lawyers Weekly,,$750,48,62,Legal,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,Gifts & Decorations,,$750,52,64,Lifestyle,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,Designers Today,,$750,31,59,News,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,Home Furnishings News,,$750,46,58,Lifestyle,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,Pet Age,,$750,49,69,Entertainment,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,Furniture Today,,$750,69,76,Lifestyle,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,Home Accents Today,,$750,53,64,Lifestyle,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,Virginia Business,,$750,58,73,News,3-5 Days,N,Y,N,VIRIGINA,,,,Y,
,DailyReporter.com,,$750,51,60,News,3-5 Days,N,Y,N,WISCONSIN,,,,Y,
,Wisconsin Law Journal,,$750,53,56,Legal,3-5 Days,N,Y,N,WISCONSIN,,,,Y,
Raised,The Street,,$750,87,87,News,1 Week,N,Y,Y,UNITED STATES,,,,Y,
,The Denver Gazette,,$750,62,73,News,1 Week,N,Y,N,COLORADO,,Y,,Y,Y
,The Gazette,,$750,77,80,News,1 Week,N,Y,N,COLORADO,,Y,,Y,Y
,Jimboomba Times,,$750,39,39,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Goulburn Post,,$750,49,56,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Mudgee Guardian,,$750,44,47,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Busselton Mail,,$750,49,57,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,North Queen Land Register,,$750,48,52,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Margaret River Mail,,$750,41,39,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Macleay Argus,,$750,51,54,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Katherine Times,,$750,46,50,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Mail Times,,$750,46,46,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Stock Journal,,$750,46,46,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Redland City Bulletin,,$750,48,59,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Bunbury Mail,,$750,53,50,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Stock and Land,,$750,48,60,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Port Stephens Examiner,,$750,42,48,Lifestyle,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Radar Online,,$750,81,78,News,1 Week,N,Y,Y,UNITED STATES,,Y,Y,Y,Y
,Whittier Daily News,,$750,68,69,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Excelsior California,,$750,49,44,News,1-2 Weeks,N,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Readwrite.com,,$750,87,84,Tech,1-2 Weeks,Discrete,Y,Y,UNITED STATES,,,,,
,The San Bernardino Sun,,$750,79,74,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Pasadena Star News,,$750,75,73,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,OC Register,,$750,89,85,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Press Telegram,,$750,79,76,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Redlands Daily Facts,,$750,68,66,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Denver Post,,$750,67,73,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,San Gabriel Valley Tribune,,$750,73,73,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Daily Breeze,,$750,74,76,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,San Diego Union Tribune,,$750,86,87,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Daily Bulletin,,$750,73,72,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Silicon Valley,,$750,67,73,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Los Angeles Daily News,,$750,82,81,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Press Enterprise,,$750,60,70,News,1-2 Weeks,Discrete,N,N,CALIFORNIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Daily Press,,$750,78,77,News,3-5 Days,Discreet,N,N,NEW YORK,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,The Morning Call,,$750,81,80,News,3-5 Days,Discreet,N,N,PENNSYLVANIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Pilot Online,,$750,75,81,News,3-5 Days,Discreet,N,N,VIRGINIA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Hartford Courant,,$750,83,83,News,3-5 Days,Discreet,N,N,CONNECTICUT,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Sun Sentinel,,$750,88,85,News,3-5 Days,Discreet,N,N,FLORIDA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Orlando Sentinel,,$750,87,85,News,3-5 Days,Discreet,N,N,FLORIDA,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Baltimore Sun,,$750,90,87,News,3-5 Days,Discreet,N,N,MARYLAND,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,NY Daily News,,$750,93,89,News,3-5 Days,Discreet,N,N,NEW YORK,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Chicago Tribune,,$750,92,91,News,3-5 Days,Discreet,N,N,ILLINOIS,,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Barchart (Press Release),,$750,62,79,News,3-5 Days,N,Y,N,UNITED STATES,,,,,
,DevX,,$750,60,73,News,1-3 Days,N,Y,Y,UNITED STATES,,,,,
,Mercury News,,$750,91,88,News,3-5 Days,Y,N,N,CALIFORNIA,,Y,Y,Y,
,East Bay Times,,$750,79,79,News,3 Days,N,N,N,CALIFORNIA,,Y,Y,Y,Y
,Fast Company (Mexico),,$750,14,4.6,Business,1 Week,N,Y,Y,MEXICO,,,,,
,Bradenton Herald (Press Release),,$750,76,74,News,3-5 Days,Discrete,Maybe,N,FLORIDA,,,,Y,
,San Clemente Times,,$750,58,52,News,1-3 Days,N,Y,Y,CALIFORNIA,Y,Y,Y,Y,Y
,The Olympian (Press Release),,$750,71,74,News,1 Week,Discrete,Maybe,N,WASHINGTON STATE,,,,Y,
,Belleville News-Democrat (Press Release),,$750,72,73,News,3-5 Days,Discrete,Maybe,N,ILLINOIS,,,,Y,
,Kansas.com (Press Release),,$750,80,78,News,3-5 Days,Discrete,Maybe,N,KANSAS,,,,Y,
,Charlotte Observer (Press Release),,$750,86,82,News,3-5 Days,Discrete,Maybe,N,CALIFORNIA,,,,Y,
,The Sacramento Bee (Press Release),,$750,85,85,News,3-5 Days,Discrete,Maybe,N,ARIZONA,,,,Y,
,Phoenix.org,,$750,51,56,News,1-3 Days,N,Y,Y,CALIFORNIA,Y,Y,Y,Y,Y
,The Modesto Bee (Press Release),,$750,76,75,News,3-5 Days,Discrete,Maybe,N,CALIFORNIA,,,,Y,
,Centre Daily Times (Press Release),,$750,73,74,News,3-5 Days,Discrete,Maybe,N,PENNSYLVANIA,,,,Y,
,Myrtle Beach Sun News (Press Release),,$750,72,73,News,3-5 Days,Discrete,Maybe,N,SOUTH CAROLINA,,,,Y,
,The Herald Sun (Press Release),,$750,76,72,News,3-5 Days,Discrete,Maybe,N,NORTH CAROLINA,,,,Y,
,Ledger Enquirer (Press Release),,$750,75,73,News,3-5 Days,Discrete,Maybe,N,GEORGIA,,,,Y,
,Dana Point Times ,,$750,58,52,News,1-3 Days,N,Y,Y,CALIFORNIA,Y,Y,Y,Y,Y
,The Island Packet (Press Release),,$750,77,73,News,3-5 Days,Discrete,Maybe,N,SOUTH CAROLINA,,,,Y,
,Idaho Statesman (Press Release),,$750,76,78,News,3-5 Days,Discrete,Maybe,N,IDAHO,,,,Y,
,Merced Sun Star (Press Release),,$750,66,71,News,3-5 Days,Discrete,Maybe,N,CALIFORNIA,,,,Y,
,The Herald (Press Release),,$750,71,73,News,3-5 Days,Discrete,Maybe,N,SOUTH CAROLINA,,,,Y,
,The Bellingham Herald (Press Release),,$750,68,73,News,3-5 Days,Discrete,Maybe,N,WASHINGTON STATE,,,,Y,
,Fort Worth Star-Telegram (Press Release),,$750,83,81,News,3-5 Days,Discrete,Y,N,TEXAS,,,,,
,Kansas City Star (Press Release),,$750,94,83,News,3-5 Days,Discrete,Maybe,N,KANSAS,,,,Y,
,The News Tribune (Press Release),,$750,76,78,News,3-5 Days,Discrete,Maybe,N,WASHINGTON STATE,,,,Y,
,The Fresno Bee (Press Release),,$750,77,78,News,3-5 Days,Discrete,Maybe,N,CALIFORNIA,,,,Y,
,Lexington Herald-Leader (Press Release),,$750,85,79,News,3-5 Days,Discrete,Maybe,N,KENTUCKY,,,,Y,
,Tri-City Herald (Press Release),,$750,67,74,News,3-5 Days,Discrete,Maybe,N,WASHINGTON STATE,,,,Y,
,The News & Observer (Press Release),,$750,82,83,News,3-5 Days,Discrete,Maybe,N,SOUTH CAROLINA,,,,Y,
,San Luis Obispo Tribune (Press Release),,$750,76,75,News,3-5 Days,Discrete,Maybe,N,CALIFORNIA,,,,Y,
,Miami Herald (Press Release),,$750,90,87,News,1 Week,Discrete,Maybe,N,FLORIDA,,,,,
,The State (Press Release),,$750,80,79,News,3-5 Days,Discrete,Maybe,N,SOUTH CAROLINA,,,,Y,
,CoinCodex,,$750,54,76,Crypto,3-5 Days,Discreet,Y,N,GLOBAL,,,,Y,Y
,Wonderwall.com,,$750,78,59,Lifestyle,1 Week,N,Y,Y,UNITED STATES,,Y,Y,Y,Y
,Spin.com,,$750,85,79,News,1 Week,N,Y,Y,UNITED STATES,,,,,
,L'Officiel Monaco,,$750,37,50,Fashion,1-3 Days,N,Y,Y,GLOBAL,,,,,
,Coingape (Press Release),,$750,57,75,Crypto,3 Days,Discreet,Y,N,GLOBAL,,,,Y,
,Coin Edition,,$750,34,58,Crypto,3-5 Days,Discreet,Y,N,GLOBAL,,,,,
,Crypto Potato (Press Release),,$750,60,78,Crypto,1-2 Weeks,Discreet,Y,N,GLOBAL,,,,Y,
,Elle (Ukraine),,$750,57,63,Fashion,1-2 Weeks,N,Y,N,UKRAINE,,,,,
,L'Officiel Austria,,$750,38,53,Fashion,1 Week,N,Y,Y,GLOBAL,,,,,
,KNewz,,$750,55,54,News,1 Week,N,Y,Y,GLOBAL,,Y,Y,Y,Y
,Harper's Bazaar Vietnam,,$750,43,67,Lifestyle,1 Week,N,Y,Y,GLOBAL,,,,,
,IB Times (AU),,$750,70,71,News,3-5 Days,Y,Y,N,AUSTRALIA,,Y,,Y,
,Hollywood Life,,$750,90,80,Lifestyle,1-3 Days,N,Y,Y,CALIFORNIA,,Y,Y,,
,Daily Sundial,,$750,82,82,News,1 Week,N,Y,Y,UNITED STATES,,,,,
,Readwrite.com (Syndicates to Apple News),,$750,87,84,News,1-2 Weeks,N,Y,Y,UNITED STATES,,,,,
,Technori,,$750,52,54,Tech,1-3 Days,N,Y,Y,UNITED STATES,,,,Y,
,Adviser Innovation,,$750,30,34,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Money Management,,$750,51,71,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Lawyers Weekly,,$750,54,72,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Accounting Times,,$750,35,44,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Property Buzz,,$750,23,31,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Super Review,,$750,39,48,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,IFA,,$750,41,63,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,HR Leader,,$750,32,51,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Space Connect Online,,$750,34,50,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Residential Property Management,,$750,40,69,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Nestegg,,$750,36,51,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Wellness Daily,,$750,28,41,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,The Adviser,,$750,39,48,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Investor Daily,,$750,49,66,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Fintech Business,,$750,50,66,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Australian Aviation,,$750,68,66,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Cyber Daily,,$750,56,69,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Real Estate Business,,$750,40,69,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Accountant Daily,,$750,43,70,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Defence Connect,,$750,50,66,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,World of Aviation,,$750,34,36,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,SMSF Adviser,,$750,38,57,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Broker Daily,,$750,37,56,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
,Smart Property Investment,,$750,45,62,News,3-5 Days,N,Y,Y,AUSTRALIA,Y,Y,Y,Y,
Lowered,Calendar.com ,,$750,59,77,News,1 Week,N,Y,Y,UNITED STATES,,,,,
New,Republican Herald,,$750,59,67,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Loveland Reporter Herald,,$750,64,72,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,WC Examiner,,$750,69,74,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,The Reporter Online,,$750,64,70,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Mainline Media News,,$750,59,63,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,EP Trail,,$750,53,57,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Saratogian,,$750,65,71,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,The Voice News,,$750,53,55,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Inventor Spot,,$750,66,65,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
New,Lowell Sun,,$750,69,75,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Colorado Hometown Weekly,,$750,43,51,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Twin Cities,,$750,59,74,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Royal Oak Tribune,,$750,60,66,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Focus Magazine (Netherlands),,$750,30,45,News,1-2 Weeks,Y,Y,Y,UNITED STATES,,,,Y,Y
New,Nashoba Valley Voice,,$750,41,52,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Julesburg Advocate,,$750,37,30,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Macomb Daily,,$750,66,72,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Longmont Times-Call,,$750,70,72,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Sentineland Enterprise,,$750,70,71,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Potts Merc,,$750,62,71,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Press & Guide,,$750,58,60,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Troy Record,,$750,63,70,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,The Morning Sun,,$750,61,70,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Boston Herald,,$750,85,83,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Times Herald,,$750,61,70,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,The Times Tribune,,$750,69,74,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Reading Eagle,,$750,74,76,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Trentonian,,$750,64,71,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Morning Journal,,$750,62,71,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Canon City Daily Record,,$750,57,65,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,The Fort Morgan Times,,$750,43,63,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Mindset Online,,$750,59,71,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
New,Burlington Record,,$750,35,38,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Broomfield Enterprise,,$750,54,57,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Standard Speaker,,$750,58,62,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Delco Times,,$750,68,74,News,1-2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Oneida Dispatch,,$750,66,73,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Daily Freeman,,$750,66,73,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Daily Local,,$750,63,73,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Lamar Ledger,,$750,49,39,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,The News Herald,,$750,62,67,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Akron News Reporter,,$750,43,28,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,News-Herald Ohio News,,$750,67,73,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Citizens Voice,,$750,64,72,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,The Oakland Press,,$750,70,75,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
New,Boulder Daily Camera,,$750,77,78,News,2 Weeks,Discreet,N,N,UNITED STATES,,,,,
,Gulf Times,,$800,74,76,News,1-2 Weeks,N,Y,Y,DUBAI,,,,,
,Playboy (Netherlands),,$800,37,38,Entertainment,1 Week,N,Y,Y,NETHERLANDS,,Y,,,
,Mashable (NL),,$800,93,91,News,1 Week,N,Y,Y,NETHERLANDS,,Y,Y,Y,Y
,21 Oak,,$850,35,48,News,1 Week,N,Y,N,UNITED STATES,,,,,
,Pasadena Magazine,,$850,40,47,News,1 Week,N,Y,Y,CALIFORNIA,,,,,
,Orange Coast Magazine,,$850,55,68,News,1 Week,N,Y,Y,CALIFORNIA,,,,,
,LA Mag,,$850,83,81,News,1 Week,N,Y,Y,CALIFORNIA,,,,,
